Col,Row,Count
0,0,86
1,0,200
2,0,64
3,0,0
4,0,0
5,0,38
6,0,0
7,0,0
8,0,1
9,0,0
10,0,0
11,0,28
12,0,84
13,0,5
14,0,200
15,0,0
16,0,0
17,0,26
18,0,12
19,0,5
20,0,1
21,0,12
22,0,1
23,0,30
24,0,200
25,0,200
26,0,1
27,0,0
28,0,119
29,0,32
30,0,1
31,0,0
32,0,0
33,0,0
34,0,0
0,1,200
1,1,0
2,1,0
3,1,29
4,1,200
5,1,111
6,1,6
7,1,34
8,1,98
9,1,200
10,1,153
11,1,200
12,1,120
13,1,0
14,1,200
15,1,5
16,1,32
17,1,200
18,1,53
19,1,16
20,1,0
21,1,0
22,1,120
23,1,0
24,1,63
25,1,200
26,1,0
27,1,200
28,1,0
29,1,200
30,1,31
31,1,80
32,1,4
33,1,5
34,1,22
0,2,200
1,2,108
2,2,102
3,2,0
4,2,0
5,2,44
6,2,200
7,2,100
8,2,0
9,2,200
10,2,6
11,2,200
12,2,3
13,2,200
14,2,200
15,2,0
16,2,200
17,2,0
18,2,200
19,2,200
20,2,142
21,2,105
22,2,0
23,2,0
24,2,0
25,2,200
26,2,200
27,2,31
28,2,0
29,2,200
30,2,2
31,2,200
32,2,55
33,2,3
34,2,0
0,3,108
1,3,0
2,3,77
3,3,200
4,3,200
5,3,37
6,3,200
7,3,184
8,3,9
9,3,200
10,3,0
11,3,200
12,3,200
13,3,3
14,3,100
15,3,1
16,3,200
17,3,0
18,3,107
19,3,14
20,3,73
21,3,200
22,3,0
23,3,1
24,3,30
25,3,0
26,3,200
27,3,144
28,3,131
29,3,19
30,3,35
31,3,172
32,3,200
33,3,9
34,3,41
0,4,102
1,4,71
2,4,200
3,4,0
4,4,184
5,4,200
6,4,0
7,4,100
8,4,200
9,4,0
10,4,200
11,4,59
12,4,149
13,4,0
14,4,200
15,4,200
16,4,53
17,4,15
18,4,200
19,4,200
20,4,50
21,4,200
22,4,1
23,4,19
24,4,1
25,4,7
26,4,22
27,4,70
28,4,37
29,4,8
30,4,38
31,4,71
32,4,10
33,4,0
34,4,22
0,5,0
1,5,200
2,5,51
3,5,91
4,5,0
5,5,200
6,5,0
7,5,34
8,5,0
9,5,50
10,5,200
11,5,0
12,5,200
13,5,200
14,5,200
15,5,7
16,5,0
17,5,0
18,5,160
19,5,0
20,5,200
21,5,0
22,5,0
23,5,0
24,5,0
25,5,1
26,5,200
27,5,29
28,5,0
29,5,200
30,5,0
31,5,26
32,5,200
33,5,0
34,5,200
0,6,104
1,6,0
2,6,3
3,6,200
4,6,67
5,6,200
6,6,107
7,6,0
8,6,0
9,6,200
10,6,200
11,6,0
12,6,3
13,6,0
14,6,137
15,6,0
16,6,1
17,6,7
18,6,136
19,6,0
20,6,6
21,6,90
22,6,123
23,6,21
24,6,200
25,6,0
26,6,64
27,6,3
28,6,0
29,6,1
30,6,1
31,6,6
32,6,5
33,6,1
34,6,0
0,7,56
1,7,200
2,7,16
3,7,60
4,7,65
5,7,0
6,7,4
7,7,12
8,7,0
9,7,200
10,7,200
11,7,0
12,7,9
13,7,138
14,7,200
15,7,86
16,7,28
17,7,10
18,7,200
19,7,3
20,7,200
21,7,2
22,7,126
23,7,9
24,7,5
25,7,64
26,7,64
27,7,142
28,7,0
29,7,200
30,7,4
31,7,6
32,7,183
33,7,200
34,7,101
0,8,6
1,8,200
2,8,120
3,8,21
4,8,54
5,8,10
6,8,200
7,8,19
8,8,200
9,8,132
10,8,200
11,8,8
12,8,176
13,8,200
14,8,122
15,8,200
16,8,200
17,8,147
18,8,0
19,8,5
20,8,39
21,8,30
22,8,40
23,8,0
24,8,200
25,8,26
26,8,200
27,8,200
28,8,1
29,8,200
30,8,48
31,8,23
32,8,0
33,8,0
34,8,200
0,9,0
1,9,3
2,9,192
3,9,200
4,9,200
5,9,0
6,9,95
7,9,70
8,9,7
9,9,0
10,9,20
11,9,200
12,9,56
13,9,0
14,9,0
15,9,118
16,9,200
17,9,33
18,9,0
19,9,0
20,9,0
21,9,8
22,9,0
23,9,2
24,9,59
25,9,0
26,9,87
27,9,200
28,9,5
29,9,4
30,9,0
31,9,0
32,9,55
33,9,200
34,9,0
0,10,7
1,10,200
2,10,0
3,10,117
4,10,7
5,10,0
6,10,49
7,10,0
8,10,0
9,10,1
10,10,4
11,10,200
12,10,0
13,10,0
14,10,0
15,10,66
16,10,200
17,10,50
18,10,0
19,10,1
20,10,0
21,10,0
22,10,200
23,10,0
24,10,0
25,10,0
26,10,0
27,10,0
28,10,0
29,10,0
30,10,200
31,10,200
32,10,0
33,10,6
34,10,165
0,11,32
1,11,103
2,11,82
3,11,0
4,11,200
5,11,0
6,11,4
7,11,200
8,11,22
9,11,200
10,11,1
11,11,0
12,11,200
13,11,9
14,11,0
15,11,0
16,11,44
17,11,200
18,11,0
19,11,0
20,11,0
21,11,200
22,11,200
23,11,0
24,11,0
25,11,0
26,11,28
27,11,0
28,11,0
29,11,0
30,11,0
31,11,8
32,11,0
33,11,0
34,11,200
0,12,9
1,12,0
2,12,0
3,12,200
4,12,0
5,12,200
6,12,0
7,12,200
8,12,200
9,12,0
10,12,200
11,12,39
12,12,200
13,12,200
14,12,0
15,12,0
16,12,0
17,12,105
18,12,200
19,12,0
20,12,11
21,12,1
22,12,159
23,12,175
24,12,7
25,12,0
26,12,156
27,12,200
28,12,0
29,12,0
30,12,59
31,12,200
32,12,2
33,12,83
34,12,0
0,13,124
1,13,147
2,13,0
3,13,0
4,13,0
5,13,0
6,13,4
7,13,86
8,13,12
9,13,17
10,13,0
11,13,25
12,13,44
13,13,8
14,13,107
15,13,0
16,13,0
17,13,174
18,13,1
19,13,200
20,13,1
21,13,70
22,13,200
23,13,200
24,13,48
25,13,14
26,13,170
27,13,34
28,13,0
29,13,30
30,13,88
31,13,0
32,13,46
33,13,3
34,13,108
0,14,12
1,14,0
2,14,200
3,14,200
4,14,200
5,14,200
6,14,0
7,14,0
8,14,0
9,14,5
10,14,200
11,14,0
12,14,200
13,14,0
14,14,200
15,14,72
16,14,0
17,14,1
18,14,43
19,14,200
20,14,0
21,14,1
22,14,0
23,14,200
24,14,0
25,14,129
26,14,0
27,14,0
28,14,200
29,14,0
30,14,0
31,14,0
32,14,0
33,14,195
34,14,31
0,15,0
1,15,84
2,15,0
3,15,200
4,15,56
5,15,24
6,15,0
7,15,200
8,15,36
9,15,200
10,15,0
11,15,2
12,15,192
13,15,200
14,15,200
15,15,0
16,15,0
17,15,0
18,15,0
19,15,148
20,15,10
21,15,0
22,15,71
23,15,0
24,15,0
25,15,25
26,15,122
27,15,187
28,15,0
29,15,0
30,15,0
31,15,200
32,15,0
33,15,34
34,15,5
0,16,26
1,16,200
2,16,200
3,16,6
4,16,200
5,16,0
6,16,200
7,16,0
8,16,34
9,16,200
10,16,91
11,16,0
12,16,105
13,16,0
14,16,4
15,16,1
16,16,0
17,16,18
18,16,0
19,16,200
20,16,0
21,16,0
22,16,6
23,16,0
24,16,1
25,16,0
26,16,200
27,16,3
28,16,0
29,16,0
30,16,0
31,16,200
32,16,9
33,16,65
34,16,50
0,17,200
1,17,200
2,17,72
3,17,200
4,17,200
5,17,0
6,17,0
7,17,0
8,17,171
9,17,0
10,17,0
11,17,73
12,17,0
13,17,0
14,17,200
15,17,0
16,17,50
17,17,0
18,17,140
19,17,0
20,17,200
21,17,200
22,17,4
23,17,3
24,17,73
25,17,0
26,17,12
27,17,200
28,17,169
29,17,0
30,17,0
31,17,0
32,17,200
33,17,18
34,17,0
0,18,0
1,18,200
2,18,31
3,18,200
4,18,200
5,18,200
6,18,16
7,18,0
8,18,10
9,18,200
10,18,200
11,18,200
12,18,44
13,18,20
14,18,0
15,18,0
16,18,0
17,18,0
18,18,194
19,18,0
20,18,0
21,18,1
22,18,0
23,18,0
24,18,0
25,18,35
26,18,15
27,18,200
28,18,17
29,18,2
30,18,0
31,18,0
32,18,0
33,18,20
34,18,200
0,19,3
1,19,200
2,19,200
3,19,24
4,19,0
5,19,89
6,19,0
7,19,200
8,19,0
9,19,0
10,19,6
11,19,200
12,19,200
13,19,1
14,19,0
15,19,0
16,19,0
17,19,146
18,19,0
19,19,0
20,19,200
21,19,1
22,19,137
23,19,0
24,19,5
25,19,25
26,19,200
27,19,59
28,19,200
29,19,200
30,19,0
31,19,0
32,19,0
33,19,200
34,19,0
0,20,200
1,20,26
2,20,0
3,20,9
4,20,53
5,20,0
6,20,200
7,20,0
8,20,0
9,20,24
10,20,0
11,20,0
12,20,0
13,20,0
14,20,0
15,20,57
16,20,0
17,20,0
18,20,200
19,20,0
20,20,0
21,20,0
22,20,0
23,20,184
24,20,87
25,20,2
26,20,81
27,20,1
28,20,175
29,20,55
30,20,98
31,20,200
32,20,200
33,20,0
34,20,200
0,21,35
1,21,39
2,21,200
3,21,0
4,21,200
5,21,48
6,21,5
7,21,0
8,21,15
9,21,19
10,21,0
11,21,52
12,21,158
13,21,28
14,21,0
15,21,0
16,21,0
17,21,24
18,21,0
19,21,0
20,21,0
21,21,0
22,21,48
23,21,3
24,21,25
25,21,84
26,21,200
27,21,0
28,21,120
29,21,0
30,21,1
31,21,1
32,21,0
33,21,0
34,21,169
0,22,0
1,22,151
2,22,2
3,22,0
4,22,0
5,22,0
6,22,5
7,22,200
8,22,12
9,22,47
10,22,200
11,22,200
12,22,132
13,22,0
14,22,0
15,22,25
16,22,200
17,22,107
18,22,0
19,22,20
20,22,3
21,22,9
22,22,24
23,22,80
24,22,4
25,22,0
26,22,177
27,22,133
28,22,0
29,22,5
30,22,25
31,22,2
32,22,200
33,22,200
34,22,0
0,23,3
1,23,200
2,23,200
3,23,2
4,23,0
5,23,24
6,23,15
7,23,0
8,23,6
9,23,200
10,23,0
11,23,0
12,23,0
13,23,13
14,23,0
15,23,0
16,23,0
17,23,3
18,23,200
19,23,0
20,23,200
21,23,200
22,23,167
23,23,181
24,23,59
25,23,200
26,23,3
27,23,128
28,23,200
29,23,200
30,23,4
31,23,68
32,23,0
33,23,0
34,23,20
0,24,11
1,24,0
2,24,200
3,24,200
4,24,62
5,24,200
6,24,0
7,24,0
8,24,147
9,24,200
10,24,11
11,24,0
12,24,1
13,24,0
14,24,200
15,24,4
16,24,0
17,24,0
18,24,200
19,24,200
20,24,0
21,24,0
22,24,50
23,24,52
24,24,53
25,24,0
26,24,136
27,24,24
28,24,2
29,24,0
30,24,3
31,24,6
32,24,18
33,24,200
34,24,0
0,25,200
1,25,200
2,25,38
3,25,75
4,25,10
5,25,0
6,25,0
7,25,0
8,25,61
9,25,200
10,25,20
11,25,0
12,25,57
13,25,0
14,25,0
15,25,134
16,25,0
17,25,65
18,25,0
19,25,5
20,25,0
21,25,95
22,25,0
23,25,16
24,25,0
25,25,0
26,25,0
27,25,149
28,25,0
29,25,11
30,25,0
31,25,200
32,25,68
33,25,200
34,25,200
0,26,0
1,26,0
2,26,97
3,26,54
4,26,35
5,26,21
6,26,0
7,26,200
8,26,20
9,26,0
10,26,200
11,26,0
12,26,0
13,26,20
14,26,200
15,26,0
16,26,1
17,26,57
18,26,0
19,26,28
20,26,60
21,26,0
22,26,0
23,26,0
24,26,0
25,26,51
26,26,0
27,26,0
28,26,0
29,26,87
30,26,3
31,26,8
32,26,0
33,26,200
34,26,8
0,27,0
1,27,0
2,27,165
3,27,90
4,27,200
5,27,93
6,27,200
7,27,38
8,27,0
9,27,102
10,27,200
11,27,168
12,27,0
13,27,0
14,27,200
15,27,100
16,27,0
17,27,92
18,27,0
19,27,21
20,27,0
21,27,200
22,27,169
23,27,200
24,27,200
25,27,2
26,27,200
27,27,200
28,27,200
29,27,1
30,27,1
31,27,31
32,27,0
33,27,17
34,27,200
0,28,200
1,28,0
2,28,0
3,28,0
4,28,0
5,28,0
6,28,0
7,28,0
8,28,24
9,28,4
10,28,9
11,28,0
12,28,0
13,28,200
14,28,0
15,28,0
16,28,0
17,28,0
18,28,121
19,28,20
20,28,200
21,28,21
22,28,200
23,28,200
24,28,200
25,28,20
26,28,200
27,28,0
28,28,0
29,28,138
30,28,200
31,28,0
32,28,0
33,28,18
34,28,200
0,29,26
1,29,200
2,29,0
3,29,2
4,29,86
5,29,200
6,29,0
7,29,17
8,29,17
9,29,0
10,29,60
11,29,200
12,29,200
13,29,0
14,29,2
15,29,111
16,29,25
17,29,200
18,29,1
19,29,200
20,29,0
21,29,200
22,29,115
23,29,200
24,29,0
25,29,158
26,29,41
27,29,2
28,29,42
29,29,200
30,29,200
31,29,11
32,29,27
33,29,30
34,29,200
0,30,200
1,30,0
2,30,200
3,30,0
4,30,0
5,30,200
6,30,97
7,30,77
8,30,14
9,30,0
10,30,0
11,30,0
12,30,2
13,30,0
14,30,1
15,30,2
16,30,200
17,30,0
18,30,0
19,30,28
20,30,5
21,30,200
22,30,2
23,30,0
24,30,17
25,30,0
26,30,0
27,30,41
28,30,200
29,30,200
30,30,3
31,30,0
32,30,200
33,30,200
34,30,200
0,31,149
1,31,0
2,31,200
3,31,177
4,31,200
5,31,0
6,31,137
7,31,57
8,31,200
9,31,0
10,31,0
11,31,55
12,31,6
13,31,0
14,31,0
15,31,0
16,31,24
17,31,200
18,31,200
19,31,17
20,31,200
21,31,200
22,31,32
23,31,17
24,31,0
25,31,51
26,31,200
27,31,200
28,31,121
29,31,51
30,31,200
31,31,2
32,31,200
33,31,200
34,31,0
0,32,91
1,32,1
2,32,200
3,32,25
4,32,16
5,32,0
6,32,152
7,32,0
8,32,0
9,32,23
10,32,5
11,32,200
12,32,200
13,32,52
14,32,23
15,32,200
16,32,200
17,32,25
18,32,0
19,32,0
20,32,19
21,32,5
22,32,200
23,32,83
24,32,113
25,32,66
26,32,0
27,32,200
28,32,200
29,32,142
30,32,24
31,32,1
32,32,62
33,32,7
34,32,200
0,33,68
1,33,5
2,33,42
3,33,200
4,33,16
5,33,21
6,33,200
7,33,55
8,33,33
9,33,200
10,33,31
11,33,1
12,33,0
13,33,30
14,33,0
15,33,0
16,33,28
17,33,0
18,33,200
19,33,0
20,33,0
21,33,19
22,33,0
23,33,6
24,33,0
25,33,2
26,33,156
27,33,200
28,33,0
29,33,200
30,33,200
31,33,8
32,33,200
33,33,200
34,33,56
0,34,200
1,34,44
2,34,0
3,34,200
4,34,200
5,34,67
6,34,8
7,34,0
8,34,200
9,34,200
10,34,200
11,34,0
12,34,0
13,34,39
14,34,64
15,34,0
16,34,0
17,34,200
18,34,12
19,34,0
20,34,0
21,34,0
22,34,0
23,34,5
24,34,12
25,34,0
26,34,200
27,34,12
28,34,0
29,34,0
30,34,200
31,34,183
32,34,200
33,34,52
34,34,70
